Output : /root/normalized/genimage
Size   : 256×256  method=bilinear

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  fake:  92%|██████████████████████████▌  | 70209/76677 [40:14<01:53, 57.02it/s]
  fake:  92%|██████████████████████████▌  | 70215/76677 [40:14<02:02, 52.93it/s]
  fake:  92%|██████████████████████████▌  | 70221/76677 [40:14<02:04, 51.74it/s]
  fake:  92%|██████████████████████████▌  | 70227/76677 [40:15<02:04, 51.69it/s]
  fake:  92%|██████████████████████████▌  | 70233/76677 [40:15<02:07, 50.63it/s]
  fake:  92%|██████████████████████████▌  | 70239/76677 [40:15<02:11, 49.14it/s]
  fake:  92%|██████████████████████████▌  | 70244/76677 [40:15<02:11, 48.82it/s]
  fake:  92%|██████████████████████████▌  | 70250/76677 [40:15<02:07, 50.22it/s]
  fake:  92%|██████████████████████████▌  | 70256/76677 [40:15<02:11, 48.97it/s]
  fake:  92%|██████████████████████████▌  | 70261/76677 [40:15<02:11, 48.78it/s]
  fake:  92%|██████████████████████████▌  | 70266/76677 [40:15<02:14, 47.60it/s]
  fake:  92%|██████████████████████████▌  | 70272/76677 [40:15<02:09, 49.27it/s]
  fake:  92%|██████████████████████████▌  | 70277/76677 [40:16<02:12, 48.44it/s]
  fake:  92%|██████████████████████████▌  | 70282/76677 [40:16<02:14, 47.72it/s]
  fake:  92%|██████████████████████████▌  | 70288/76677 [40:16<02:09, 49.19it/s]
  fake:  92%|██████████████████████████▌  | 70294/76677 [40:16<02:05, 50.80it/s]
  fake:  92%|██████████████████████████▌  | 70300/76677 [40:16<02:07, 50.06it/s]
  fake:  92%|██████████████████████████▌  | 70306/76677 [40:16<02:14, 47.51it/s]
  fake:  92%|██████████████████████████▌  | 70312/76677 [40:16<02:10, 48.82it/s]
  fake:  92%|██████████████████████████▌  | 70318/76677 [40:16<02:06, 50.12it/s]
  fake:  92%|██████████████████████████▌  | 70324/76677 [40:17<02:05, 50.67it/s]
  fake:  92%|██████████████████████████▌  | 70330/76677 [40:17<02:14, 47.11it/s]
  fake:  92%|██████████████████████████▌  | 70335/76677 [40:17<02:18, 45.73it/s]
  fake:  92%|██████████████████████████▌  | 70341/76677 [40:17<02:15, 46.67it/s]
  fake:  92%|██████████████████████████▌  | 70346/76677 [40:17<03:08, 33.51it/s]
  fake:  92%|██████████████████████████▌  | 70351/76677 [40:17<02:55, 35.97it/s]
  fake:  92%|██████████████████████████▌  | 70356/76677 [40:17<02:44, 38.52it/s]
  fake:  92%|██████████████████████████▌  | 70361/76677 [40:17<02:36, 40.42it/s]
  fake:  92%|██████████████████████████▌  | 70366/76677 [40:18<02:37, 40.00it/s]
  fake:  92%|██████████████████████████▌  | 70372/76677 [40:18<02:25, 43.21it/s]
  fake:  92%|██████████████████████████▌  | 70377/76677 [40:18<02:26, 42.94it/s]
  fake:  92%|██████████████████████████▌  | 70382/76677 [40:18<02:22, 44.11it/s]
  fake:  92%|██████████████████████████▌  | 70387/76677 [40:18<02:25, 43.27it/s]
  fake:  92%|██████████████████████████▌  | 70392/76677 [40:18<02:23, 43.86it/s]
  fake:  92%|██████████████████████████▌  | 70397/76677 [40:18<02:27, 42.70it/s]
  fake:  92%|██████████████████████████▋  | 70403/76677 [40:18<02:17, 45.75it/s]
  fake:  92%|██████████████████████████▋  | 70409/76677 [40:19<02:08, 48.60it/s]
  fake:  92%|██████████████████████████▋  | 70414/76677 [40:19<02:15, 46.06it/s]
  fake:  92%|██████████████████████████▋  | 70419/76677 [40:19<02:18, 45.26it/s]
  fake:  92%|██████████████████████████▋  | 70424/76677 [40:19<02:18, 45.26it/s]
  fake:  92%|██████████████████████████▋  | 70429/76677 [40:19<02:16, 45.73it/s]
  fake:  92%|██████████████████████████▋  | 70434/76677 [40:19<02:21, 44.18it/s]
  fake:  92%|██████████████████████████▋  | 70439/76677 [40:19<02:18, 45.18it/s]
  fake:  92%|██████████████████████████▋  | 70444/76677 [40:19<02:18, 45.03it/s]
  fake:  92%|██████████████████████████▋  | 70449/76677 [40:19<02:22, 43.71it/s]
  fake:  92%|██████████████████████████▋  | 70454/76677 [40:20<02:25, 42.75it/s]
  fake:  92%|██████████████████████████▋  | 70459/76677 [40:20<02:21, 44.09it/s]
  fake:  92%|██████████████████████████▋  | 70464/76677 [40:20<02:21, 44.02it/s]
  fake:  92%|██████████████████████████▋  | 70469/76677 [40:20<02:25, 42.74it/s]
  fake:  92%|██████████████████████████▋  | 70474/76677 [40:20<02:25, 42.58it/s]
  fake:  92%|██████████████████████████▋  | 70479/76677 [40:20<02:24, 43.03it/s]
  fake:  92%|██████████████████████████▋  | 70484/76677 [40:20<02:20, 44.21it/s]
  fake:  92%|██████████████████████████▋  | 70490/76677 [40:20<02:13, 46.33it/s]
  fake:  92%|██████████████████████████▋  | 70495/76677 [40:20<02:14, 45.82it/s]
  fake:  92%|██████████████████████████▋  | 70500/76677 [40:21<02:15, 45.57it/s]
  fake:  92%|██████████████████████████▋  | 70505/76677 [40:21<02:14, 45.84it/s]
  fake:  92%|██████████████████████████▋  | 70510/76677 [40:21<02:14, 45.98it/s]
  fake:  92%|██████████████████████████▋  | 70515/76677 [40:21<02:15, 45.52it/s]
  fake:  92%|██████████████████████████▋  | 70520/76677 [40:21<02:16, 45.11it/s]
  fake:  92%|██████████████████████████▋  | 70525/76677 [40:21<02:14, 45.61it/s]
  fake:  92%|██████████████████████████▋  | 70530/76677 [40:21<02:14, 45.84it/s]
  fake:  92%|██████████████████████████▋  | 70535/76677 [40:21<02:13, 45.97it/s]
  fake:  92%|██████████████████████████▋  | 70541/76677 [40:21<02:09, 47.49it/s]
  fake:  92%|██████████████████████████▋  | 70546/76677 [40:22<02:14, 45.51it/s]
  fake:  92%|██████████████████████████▋  | 70551/76677 [40:22<02:12, 46.17it/s]
  fake:  92%|██████████████████████████▋  | 70556/76677 [40:22<02:13, 45.95it/s]
  fake:  92%|██████████████████████████▋  | 70562/76677 [40:22<02:09, 47.30it/s]
  fake:  92%|██████████████████████████▋  | 70567/76677 [40:22<02:12, 46.06it/s]
  fake:  92%|██████████████████████████▋  | 70572/76677 [40:22<02:58, 34.17it/s]
  fake:  92%|██████████████████████████▋  | 70577/76677 [40:22<02:47, 36.51it/s]
  fake:  92%|██████████████████████████▋  | 70582/76677 [40:23<02:36, 38.89it/s]
  fake:  92%|██████████████████████████▋  | 70587/76677 [40:23<02:26, 41.53it/s]
  fake:  92%|██████████████████████████▋  | 70593/76677 [40:23<02:18, 43.98it/s]
  fake:  92%|██████████████████████████▋  | 70598/76677 [40:23<02:18, 44.02it/s]
  fake:  92%|██████████████████████████▋  | 70603/76677 [40:23<02:15, 44.76it/s]
  fake:  92%|██████████████████████████▋  | 70608/76677 [40:23<02:13, 45.44it/s]
  fake:  92%|██████████████████████████▋  | 70613/76677 [40:23<02:10, 46.35it/s]
  fake:  92%|██████████████████████████▋  | 70618/76677 [40:23<02:13, 45.37it/s]
  fake:  92%|██████████████████████████▋  | 70623/76677 [40:23<02:11, 45.94it/s]
  fake:  92%|██████████████████████████▋  | 70628/76677 [40:23<02:08, 47.03it/s]
  fake:  92%|██████████████████████████▋  | 70633/76677 [40:24<02:10, 46.49it/s]
  fake:  92%|██████████████████████████▋  | 70638/76677 [40:24<02:10, 46.30it/s]
  fake:  92%|██████████████████████████▋  | 70643/76677 [40:24<02:10, 46.25it/s]
  fake:  92%|██████████████████████████▋  | 70648/76677 [40:24<02:10, 46.12it/s]
  fake:  92%|██████████████████████████▋  | 70653/76677 [40:24<02:13, 45.26it/s]
  fake:  92%|██████████████████████████▋  | 70658/76677 [40:24<02:12, 45.47it/s]
  fake:  92%|██████████████████████████▋  | 70663/76677 [40:24<02:10, 46.07it/s]
  fake:  92%|██████████████████████████▋  | 70669/76677 [40:24<02:07, 47.02it/s]
  fake:  92%|██████████████████████████▋  | 70674/76677 [40:24<02:06, 47.33it/s]
  fake:  92%|██████████████████████████▋  | 70680/76677 [40:25<02:03, 48.66it/s]
  fake:  92%|██████████████████████████▋  | 70685/76677 [40:25<02:08, 46.56it/s]
  fake:  92%|██████████████████████████▋  | 70690/76677 [40:25<02:11, 45.69it/s]
  fake:  92%|██████████████████████████▋  | 70696/76677 [40:25<02:07, 46.93it/s]
  fake:  92%|██████████████████████████▋  | 70702/76677 [40:25<02:03, 48.24it/s]
  fake:  92%|██████████████████████████▋  | 70708/76677 [40:25<02:00, 49.65it/s]
  fake:  92%|██████████████████████████▋  | 70714/76677 [40:25<01:55, 51.60it/s]
  fake:  92%|██████████████████████████▋  | 70720/76677 [40:25<01:50, 53.68it/s]
  fake:  92%|██████████████████████████▋  | 70726/76677 [40:25<01:48, 54.71it/s]
  fake:  92%|██████████████████████████▊  | 70732/76677 [40:26<01:55, 51.65it/s]
  fake:  92%|██████████████████████████▊  | 70738/76677 [40:26<01:55, 51.48it/s]
  fake:  92%|██████████████████████████▊  | 70744/76677 [40:26<01:50, 53.53it/s]
  fake:  92%|██████████████████████████▊  | 70751/76677 [40:26<01:46, 55.50it/s]
  fake:  92%|██████████████████████████▊  | 70757/76677 [40:26<01:48, 54.57it/s]
  fake:  92%|██████████████████████████▊  | 70763/76677 [40:26<01:48, 54.63it/s]
  fake:  92%|██████████████████████████▊  | 70769/76677 [40:26<01:50, 53.39it/s]
  fake:  92%|██████████████████████████▊  | 70775/76677 [40:26<01:52, 52.40it/s]
  fake:  92%|██████████████████████████▊  | 70781/76677 [40:27<01:54, 51.56it/s]
  fake:  92%|██████████████████████████▊  | 70787/76677 [40:27<01:54, 51.38it/s]
  fake:  92%|██████████████████████████▊  | 70794/76677 [40:27<01:49, 53.63it/s]
  fake:  92%|██████████████████████████▊  | 70800/76677 [40:27<01:48, 54.05it/s]
  fake:  92%|██████████████████████████▊  | 70806/76677 [40:27<01:51, 52.46it/s]
  fake:  92%|██████████████████████████▊  | 70812/76677 [40:27<01:52, 52.17it/s]
  fake:  92%|██████████████████████████▊  | 70818/76677 [40:27<02:45, 35.50it/s]
  fake:  92%|██████████████████████████▊  | 70824/76677 [40:28<02:28, 39.32it/s]
  fake:  92%|██████████████████████████▊  | 70829/76677 [40:28<02:21, 41.30it/s]
  fake:  92%|██████████████████████████▊  | 70835/76677 [40:28<02:12, 44.01it/s]
  fake:  92%|██████████████████████████▊  | 70841/76677 [40:28<02:07, 45.82it/s]
  fake:  92%|██████████████████████████▊  | 70847/76677 [40:28<02:00, 48.48it/s]
  fake:  92%|██████████████████████████▊  | 70853/76677 [40:28<02:00, 48.49it/s]
  fake:  92%|██████████████████████████▊  | 70859/76677 [40:28<01:59, 48.78it/s]
  fake:  92%|██████████████████████████▊  | 70864/76677 [40:28<02:03, 47.25it/s]
  fake:  92%|██████████████████████████▊  | 70869/76677 [40:28<02:02, 47.41it/s]
  fake:  92%|██████████████████████████▊  | 70874/76677 [40:29<02:02, 47.49it/s]
  fake:  92%|██████████████████████████▊  | 70879/76677 [40:29<02:01, 47.82it/s]
  fake:  92%|██████████████████████████▊  | 70884/76677 [40:29<02:00, 48.16it/s]
  fake:  92%|██████████████████████████▊  | 70889/76677 [40:29<02:00, 48.00it/s]
  fake:  92%|██████████████████████████▊  | 70894/76677 [40:29<01:59, 48.33it/s]
  fake:  92%|██████████████████████████▊  | 70899/76677 [40:29<02:04, 46.53it/s]
  fake:  92%|██████████████████████████▊  | 70904/76677 [40:29<02:02, 47.11it/s]
  fake:  92%|██████████████████████████▊  | 70909/76677 [40:29<02:02, 46.97it/s]
  fake:  92%|██████████████████████████▊  | 70915/76677 [40:29<01:57, 49.18it/s]
  fake:  92%|██████████████████████████▊  | 70920/76677 [40:30<01:59, 48.28it/s]
  fake:  92%|██████████████████████████▊  | 70926/76677 [40:30<01:57, 48.95it/s]
  fake:  93%|██████████████████████████▊  | 70932/76677 [40:30<01:56, 49.49it/s]
  fake:  93%|██████████████████████████▊  | 70938/76677 [40:30<01:54, 50.32it/s]
  fake:  93%|██████████████████████████▊  | 70944/76677 [40:30<01:53, 50.60it/s]
  fake:  93%|██████████████████████████▊  | 70950/76677 [40:30<01:53, 50.29it/s]
  fake:  93%|██████████████████████████▊  | 70956/76677 [40:30<02:01, 47.11it/s]
  fake:  93%|██████████████████████████▊  | 70962/76677 [40:30<01:58, 48.28it/s]
  fake:  93%|██████████████████████████▊  | 70967/76677 [40:30<02:02, 46.72it/s]
  fake:  93%|██████████████████████████▊  | 70973/76677 [40:31<01:57, 48.50it/s]
  fake:  93%|██████████████████████████▊  | 70979/76677 [40:31<01:54, 49.55it/s]
  fake:  93%|██████████████████████████▊  | 70984/76677 [40:31<01:57, 48.64it/s]
  fake:  93%|██████████████████████████▊  | 70989/76677 [40:31<01:57, 48.31it/s]
  fake:  93%|██████████████████████████▊  | 70994/76677 [40:31<02:01, 46.86it/s]
  fake:  93%|██████████████████████████▊  | 70999/76677 [40:31<01:59, 47.70it/s]
  fake:  93%|██████████████████████████▊  | 71004/76677 [40:31<01:59, 47.60it/s]
  fake:  93%|██████████████████████████▊  | 71009/76677 [40:31<01:59, 47.33it/s]
  fake:  93%|██████████████████████████▊  | 71014/76677 [40:31<02:00, 46.87it/s]
  fake:  93%|██████████████████████████▊  | 71019/76677 [40:32<02:00, 46.96it/s]
  fake:  93%|██████████████████████████▊  | 71024/76677 [40:32<01:59, 47.27it/s]
  fake:  93%|██████████████████████████▊  | 71030/76677 [40:32<01:55, 48.87it/s]
  fake:  93%|██████████████████████████▊  | 71035/76677 [40:32<02:01, 46.40it/s]
  fake:  93%|██████████████████████████▊  | 71040/76677 [40:32<02:05, 44.74it/s]
  fake:  93%|██████████████████████████▊  | 71045/76677 [40:32<02:04, 45.13it/s]
  fake:  93%|██████████████████████████▊  | 71050/76677 [40:32<02:03, 45.62it/s]
  fake:  93%|██████████████████████████▊  | 71055/76677 [40:32<02:00, 46.74it/s]
  fake:  93%|██████████████████████████▉  | 71060/76677 [40:33<02:54, 32.26it/s]
  fake:  93%|██████████████████████████▉  | 71065/76677 [40:33<02:36, 35.78it/s]
  fake:  93%|██████████████████████████▉  | 71070/76677 [40:33<02:27, 37.94it/s]
  fake:  93%|██████████████████████████▉  | 71075/76677 [40:33<02:20, 39.84it/s]
  fake:  93%|██████████████████████████▉  | 71080/76677 [40:33<02:13, 41.80it/s]
  fake:  93%|██████████████████████████▉  | 71085/76677 [40:33<02:11, 42.46it/s]
  fake:  93%|██████████████████████████▉  | 71091/76677 [40:33<02:04, 44.89it/s]
  fake:  93%|██████████████████████████▉  | 71096/76677 [40:33<02:01, 45.91it/s]
  fake:  93%|██████████████████████████▉  | 71101/76677 [40:33<02:02, 45.57it/s]
  fake:  93%|██████████████████████████▉  | 71106/76677 [40:34<02:00, 46.14it/s]
  fake:  93%|██████████████████████████▉  | 71112/76677 [40:34<01:54, 48.44it/s]
  fake:  93%|██████████████████████████▉  | 71117/76677 [40:34<01:55, 48.13it/s]
  fake:  93%|██████████████████████████▉  | 71123/76677 [40:34<01:53, 49.11it/s]
  fake:  93%|██████████████████████████▉  | 71128/76677 [40:34<01:59, 46.62it/s]
  fake:  93%|██████████████████████████▉  | 71134/76677 [40:34<01:55, 47.97it/s]
  fake:  93%|██████████████████████████▉  | 71139/76677 [40:34<01:56, 47.40it/s]
  fake:  93%|██████████████████████████▉  | 71144/76677 [40:34<01:56, 47.53it/s]
  fake:  93%|██████████████████████████▉  | 71149/76677 [40:34<01:59, 46.28it/s]
  fake:  93%|██████████████████████████▉  | 71154/76677 [40:35<01:59, 46.35it/s]
  fake:  93%|██████████████████████████▉  | 71159/76677 [40:35<01:58, 46.74it/s]
  fake:  93%|██████████████████████████▉  | 71164/76677 [40:35<02:02, 45.00it/s]
  fake:  93%|██████████████████████████▉  | 71169/76677 [40:35<01:59, 46.17it/s]
  fake:  93%|██████████████████████████▉  | 71175/76677 [40:35<01:53, 48.48it/s]
  fake:  93%|██████████████████████████▉  | 71180/76677 [40:35<01:58, 46.51it/s]
  fake:  93%|██████████████████████████▉  | 71185/76677 [40:35<02:01, 45.31it/s]
  fake:  93%|██████████████████████████▉  | 71190/76677 [40:35<02:05, 43.83it/s]
  fake:  93%|██████████████████████████▉  | 71195/76677 [40:36<02:06, 43.50it/s]
  fake:  93%|██████████████████████████▉  | 71200/76677 [40:36<02:11, 41.71it/s]
  fake:  93%|██████████████████████████▉  | 71205/76677 [40:36<02:10, 41.79it/s]
  fake:  93%|██████████████████████████▉  | 71210/76677 [40:36<02:07, 42.87it/s]
  fake:  93%|██████████████████████████▉  | 71215/76677 [40:36<02:13, 41.06it/s]
  fake:  93%|██████████████████████████▉  | 71220/76677 [40:36<02:09, 42.15it/s]
  fake:  93%|██████████████████████████▉  | 71225/76677 [40:36<02:05, 43.50it/s]
  fake:  93%|██████████████████████████▉  | 71230/76677 [40:36<02:07, 42.88it/s]
  fake:  93%|██████████████████████████▉  | 71235/76677 [40:36<02:02, 44.42it/s]
  fake:  93%|██████████████████████████▉  | 71240/76677 [40:37<02:01, 44.63it/s]
  fake:  93%|██████████████████████████▉  | 71245/76677 [40:37<02:05, 43.18it/s]
  fake:  93%|██████████████████████████▉  | 71250/76677 [40:37<02:02, 44.18it/s]
  fake:  93%|██████████████████████████▉  | 71255/76677 [40:37<02:04, 43.54it/s]
  fake:  93%|██████████████████████████▉  | 71260/76677 [40:37<02:05, 43.09it/s]
  fake:  93%|██████████████████████████▉  | 71265/76677 [40:37<02:05, 43.17it/s]
  fake:  93%|██████████████████████████▉  | 71270/76677 [40:37<02:09, 41.71it/s]
  fake:  93%|██████████████████████████▉  | 71275/76677 [40:37<02:04, 43.39it/s]
  fake:  93%|██████████████████████████▉  | 71280/76677 [40:37<02:01, 44.27it/s]
  fake:  93%|██████████████████████████▉  | 71285/76677 [40:38<02:00, 44.65it/s]
  fake:  93%|██████████████████████████▉  | 71290/76677 [40:38<02:55, 30.67it/s]
  fake:  93%|██████████████████████████▉  | 71295/76677 [40:38<02:36, 34.30it/s]
  fake:  93%|██████████████████████████▉  | 71300/76677 [40:38<02:27, 36.38it/s]
  fake:  93%|██████████████████████████▉  | 71305/76677 [40:38<02:20, 38.13it/s]
  fake:  93%|██████████████████████████▉  | 71310/76677 [40:38<02:14, 40.00it/s]
  fake:  93%|██████████████████████████▉  | 71315/76677 [40:38<02:06, 42.27it/s]
  fake:  93%|██████████████████████████▉  | 71320/76677 [40:39<02:02, 43.56it/s]
  fake:  93%|██████████████████████████▉  | 71325/76677 [40:39<02:00, 44.31it/s]
  fake:  93%|██████████████████████████▉  | 71330/76677 [40:39<01:59, 44.84it/s]
  fake:  93%|██████████████████████████▉  | 71335/76677 [40:39<02:03, 43.42it/s]
  fake:  93%|██████████████████████████▉  | 71340/76677 [40:39<02:05, 42.39it/s]
  fake:  93%|██████████████████████████▉  | 71345/76677 [40:39<02:04, 42.89it/s]
  fake:  93%|██████████████████████████▉  | 71350/76677 [40:39<02:03, 43.11it/s]
  fake:  93%|██████████████████████████▉  | 71355/76677 [40:39<02:01, 43.92it/s]
  fake:  93%|██████████████████████████▉  | 71360/76677 [40:39<02:01, 43.61it/s]
  fake:  93%|██████████████████████████▉  | 71365/76677 [40:40<02:01, 43.75it/s]
  fake:  93%|██████████████████████████▉  | 71370/76677 [40:40<02:07, 41.57it/s]
  fake:  93%|██████████████████████████▉  | 71375/76677 [40:40<02:11, 40.21it/s]
  fake:  93%|██████████████████████████▉  | 71380/76677 [40:40<02:09, 40.95it/s]
  fake:  93%|██████████████████████████▉  | 71385/76677 [40:40<02:11, 40.32it/s]
  fake:  93%|███████████████████████████  | 71390/76677 [40:40<02:08, 41.06it/s]
  fake:  93%|███████████████████████████  | 71395/76677 [40:40<02:05, 41.99it/s]
  fake:  93%|███████████████████████████  | 71400/76677 [40:40<02:03, 42.61it/s]
  fake:  93%|███████████████████████████  | 71405/76677 [40:41<01:59, 44.00it/s]
  fake:  93%|███████████████████████████  | 71410/76677 [40:41<02:03, 42.69it/s]
  fake:  93%|███████████████████████████  | 71415/76677 [40:41<01:58, 44.29it/s]
  fake:  93%|███████████████████████████  | 71420/76677 [40:41<02:00, 43.79it/s]
  fake:  93%|███████████████████████████  | 71425/76677 [40:41<01:56, 45.00it/s]
  fake:  93%|███████████████████████████  | 71430/76677 [40:41<01:53, 46.22it/s]
  fake:  93%|███████████████████████████  | 71435/76677 [40:41<01:56, 45.04it/s]
  fake:  93%|███████████████████████████  | 71440/76677 [40:41<01:57, 44.52it/s]
  fake:  93%|███████████████████████████  | 71445/76677 [40:41<01:58, 44.16it/s]
  fake:  93%|███████████████████████████  | 71450/76677 [40:42<01:57, 44.51it/s]
  fake:  93%|███████████████████████████  | 71455/76677 [40:42<02:02, 42.58it/s]
  fake:  93%|███████████████████████████  | 71460/76677 [40:42<02:03, 42.23it/s]
  fake:  93%|███████████████████████████  | 71465/76677 [40:42<02:01, 43.02it/s]
  fake:  93%|███████████████████████████  | 71470/76677 [40:42<01:57, 44.19it/s]
  fake:  93%|███████████████████████████  | 71475/76677 [40:42<01:59, 43.46it/s]
  fake:  93%|███████████████████████████  | 71480/76677 [40:42<01:58, 43.94it/s]
  fake:  93%|███████████████████████████  | 71485/76677 [40:42<01:56, 44.62it/s]
  fake:  93%|███████████████████████████  | 71490/76677 [40:42<02:00, 43.02it/s]
  fake:  93%|███████████████████████████  | 71496/76677 [40:43<01:54, 45.32it/s]
  fake:  93%|███████████████████████████  | 71501/76677 [40:43<01:56, 44.35it/s]
  fake:  93%|███████████████████████████  | 71506/76677 [40:43<02:36, 32.95it/s]
  fake:  93%|███████████████████████████  | 71512/76677 [40:43<02:14, 38.37it/s]
  fake:  93%|███████████████████████████  | 71519/76677 [40:43<01:54, 44.91it/s]
  fake:  93%|███████████████████████████  | 71524/76677 [40:43<01:51, 46.12it/s]
  fake:  93%|███████████████████████████  | 71530/76677 [40:43<01:45, 48.56it/s]
  fake:  93%|███████████████████████████  | 71537/76677 [40:43<01:38, 51.99it/s]
  fake:  93%|███████████████████████████  | 71543/76677 [40:44<01:37, 52.49it/s]
  fake:  93%|███████████████████████████  | 71549/76677 [40:44<01:35, 53.53it/s]
  fake:  93%|███████████████████████████  | 71555/76677 [40:44<01:37, 52.37it/s]
  fake:  93%|███████████████████████████  | 71561/76677 [40:44<01:37, 52.68it/s]
  fake:  93%|███████████████████████████  | 71567/76677 [40:44<01:41, 50.34it/s]
  fake:  93%|███████████████████████████  | 71573/76677 [40:44<01:40, 50.95it/s]
  fake:  93%|███████████████████████████  | 71579/76677 [40:44<01:38, 51.72it/s]
  fake:  93%|███████████████████████████  | 71585/76677 [40:44<01:36, 52.82it/s]
  fake:  93%|███████████████████████████  | 71592/76677 [40:45<01:33, 54.52it/s]
  fake:  93%|███████████████████████████  | 71598/76677 [40:45<01:31, 55.34it/s]
  fake:  93%|███████████████████████████  | 71604/76677 [40:45<01:31, 55.21it/s]
  fake:  93%|███████████████████████████  | 71610/76677 [40:45<01:30, 55.95it/s]
  fake:  93%|███████████████████████████  | 71616/76677 [40:45<01:32, 54.99it/s]
  fake:  93%|███████████████████████████  | 71622/76677 [40:45<01:30, 55.91it/s]
  fake:  93%|███████████████████████████  | 71628/76677 [40:45<01:29, 56.61it/s]
  fake:  93%|███████████████████████████  | 71634/76677 [40:45<01:32, 54.79it/s]
  fake:  93%|███████████████████████████  | 71640/76677 [40:45<01:29, 56.12it/s]
  fake:  93%|███████████████████████████  | 71647/76677 [40:46<01:26, 57.92it/s]
  fake:  93%|███████████████████████████  | 71653/76677 [40:46<01:29, 56.35it/s]
  fake:  93%|███████████████████████████  | 71659/76677 [40:46<01:28, 56.73it/s]
  fake:  93%|███████████████████████████  | 71665/76677 [40:46<01:28, 56.56it/s]
  fake:  93%|███████████████████████████  | 71671/76677 [40:46<01:28, 56.63it/s]
  fake:  93%|███████████████████████████  | 71677/76677 [40:46<01:27, 57.38it/s]
  fake:  93%|███████████████████████████  | 71683/76677 [40:46<01:35, 52.03it/s]
  fake:  93%|███████████████████████████  | 71689/76677 [40:46<01:37, 51.26it/s]
  fake:  94%|███████████████████████████  | 71695/76677 [40:46<01:41, 49.12it/s]
  fake:  94%|███████████████████████████  | 71701/76677 [40:47<01:40, 49.43it/s]
  fake:  94%|███████████████████████████  | 71707/76677 [40:47<01:37, 50.86it/s]
  fake:  94%|███████████████████████████  | 71713/76677 [40:47<01:38, 50.32it/s]
  fake:  94%|███████████████████████████  | 71719/76677 [40:47<01:43, 48.09it/s]
  fake:  94%|███████████████████████████▏ | 71724/76677 [40:47<01:50, 44.80it/s]
  fake:  94%|███████████████████████████▏ | 71730/76677 [40:47<01:45, 47.05it/s]
  fake:  94%|███████████████████████████▏ | 71735/76677 [40:47<01:50, 44.64it/s]
  fake:  94%|███████████████████████████▏ | 71740/76677 [40:47<01:52, 43.90it/s]
  fake:  94%|███████████████████████████▏ | 71745/76677 [40:48<01:53, 43.56it/s]
  fake:  94%|███████████████████████████▏ | 71750/76677 [40:48<01:53, 43.48it/s]
  fake:  94%|███████████████████████████▏ | 71756/76677 [40:48<01:48, 45.26it/s]
  fake:  94%|███████████████████████████▏ | 71761/76677 [40:48<01:45, 46.45it/s]
  fake:  94%|███████████████████████████▏ | 71766/76677 [40:48<02:25, 33.77it/s]
  fake:  94%|███████████████████████████▏ | 71771/76677 [40:48<02:14, 36.58it/s]
  fake:  94%|███████████████████████████▏ | 71776/76677 [40:48<02:11, 37.31it/s]
  fake:  94%|███████████████████████████▏ | 71781/76677 [40:48<02:07, 38.43it/s]
  fake:  94%|███████████████████████████▏ | 71786/76677 [40:49<01:58, 41.13it/s]
  fake:  94%|███████████████████████████▏ | 71792/76677 [40:49<01:49, 44.53it/s]
  fake:  94%|███████████████████████████▏ | 71797/76677 [40:49<01:50, 44.32it/s]
  fake:  94%|███████████████████████████▏ | 71802/76677 [40:49<01:52, 43.46it/s]
  fake:  94%|███████████████████████████▏ | 71807/76677 [40:49<01:56, 41.82it/s]
  fake:  94%|███████████████████████████▏ | 71812/76677 [40:49<01:56, 41.86it/s]
  fake:  94%|███████████████████████████▏ | 71818/76677 [40:49<01:48, 44.91it/s]
  fake:  94%|███████████████████████████▏ | 71823/76677 [40:49<01:52, 43.11it/s]
  fake:  94%|███████████████████████████▏ | 71828/76677 [40:50<01:50, 44.06it/s]
  fake:  94%|███████████████████████████▏ | 71833/76677 [40:50<01:49, 44.20it/s]
  fake:  94%|███████████████████████████▏ | 71839/76677 [40:50<01:42, 47.10it/s]
  fake:  94%|███████████████████████████▏ | 71844/76677 [40:50<01:47, 44.75it/s]
  fake:  94%|███████████████████████████▏ | 71849/76677 [40:50<01:46, 45.43it/s]
  fake:  94%|███████████████████████████▏ | 71854/76677 [40:50<01:46, 45.42it/s]
  fake:  94%|███████████████████████████▏ | 71859/76677 [40:50<01:53, 42.40it/s]
  fake:  94%|███████████████████████████▏ | 71865/76677 [40:50<01:49, 43.92it/s]
  fake:  94%|███████████████████████████▏ | 71870/76677 [40:50<01:47, 44.58it/s]
  fake:  94%|███████████████████████████▏ | 71875/76677 [40:51<01:52, 42.76it/s]
  fake:  94%|███████████████████████████▏ | 71880/76677 [40:51<01:51, 43.05it/s]
  fake:  94%|███████████████████████████▏ | 71885/76677 [40:51<01:52, 42.59it/s]
  fake:  94%|███████████████████████████▏ | 71890/76677 [40:51<01:55, 41.54it/s]
  fake:  94%|███████████████████████████▏ | 71895/76677 [40:51<01:51, 42.76it/s]
  fake:  94%|███████████████████████████▏ | 71900/76677 [40:51<01:51, 42.68it/s]
  fake:  94%|███████████████████████████▏ | 71905/76677 [40:51<01:48, 44.12it/s]
  fake:  94%|███████████████████████████▏ | 71910/76677 [40:51<01:46, 44.96it/s]
  fake:  94%|███████████████████████████▏ | 71915/76677 [40:52<01:48, 44.00it/s]
